mode: set
assignments/geometry/geo.go:18.40,19.26 1 1
assignments/geometry/geo.go:22.2,22.24 1 1
assignments/geometry/geo.go:19.26,21.3 1 1
assignments/geometry/geo.go:24.37,25.14 1 1
assignments/geometry/geo.go:28.2,28.16 1 1
assignments/geometry/geo.go:25.14,27.3 1 1
assignments/geometry/geo.go:30.37,31.14 1 1
assignments/geometry/geo.go:34.2,34.23 1 1
assignments/geometry/geo.go:31.14,33.3 1 1
assignments/geometry/geo.go:36.32,37.14 1 1
assignments/geometry/geo.go:40.2,40.18 1 1
assignments/geometry/geo.go:37.14,39.3 1 1
assignments/geometry/geo.go:42.35,43.26 1 1
assignments/geometry/geo.go:46.2,46.18 1 1
assignments/geometry/geo.go:43.26,45.3 1 1
assignments/geometry/geo.go:48.32,49.14 1 1
assignments/geometry/geo.go:52.2,52.25 1 1
assignments/geometry/geo.go:49.14,51.3 1 1
