mode: set
petstore/services/mockinterface.go:28.55,32.2 3 1
petstore/services/mockinterface.go:35.53,37.2 1 1
petstore/services/mockinterface.go:40.69,45.2 4 1
petstore/services/mockinterface.go:48.75,51.2 2 1
petstore/services/mockinterface.go:54.84,60.2 5 1
petstore/services/mockinterface.go:63.76,66.2 2 1
petstore/services/mockinterface.go:69.83,75.2 5 1
petstore/services/mockinterface.go:78.74,81.2 2 1
petstore/services/service.go:15.27,17.2 1 1
petstore/services/service.go:20.87,21.82 1 1
petstore/services/service.go:25.2,25.27 1 1
petstore/services/service.go:31.2,31.26 1 1
petstore/services/service.go:37.2,37.26 1 1
petstore/services/service.go:43.2,44.16 2 1
petstore/services/service.go:48.2,48.18 1 1
petstore/services/service.go:21.82,23.3 1 1
petstore/services/service.go:25.27,26.19 1 1
petstore/services/service.go:26.19,28.4 1 1
petstore/services/service.go:31.26,32.33 1 1
petstore/services/service.go:32.33,34.4 1 1
petstore/services/service.go:37.26,38.33 1 1
petstore/services/service.go:38.33,40.4 1 1
petstore/services/service.go:44.16,46.3 1 1
petstore/services/service.go:52.88,54.16 2 1
petstore/services/service.go:58.2,58.17 1 1
petstore/services/service.go:54.16,56.3 1 1
petstore/services/service.go:61.66,63.16 2 1
petstore/services/service.go:66.2,66.12 1 1
petstore/services/service.go:63.16,65.3 1 1
